name,description,latitude,longitude,WKT
"Kab. Pandeglang","latitude:  -6.527432252745106<br>longitude:  105.85210603389363"," -6.527432252745106"," 105.85210603389363","POINT Z (105.852106033894 -6.52743225274511 0)"
"Kab. Lebak","latitude:  -6.602321260306723<br>longitude:  106.21237198141667"," -6.602321260306723"," 106.21237198141667","POINT Z (106.212371981417 -6.60232126030672 0)"
"Kab. Tangerang","latitude:  -6.147042739757804<br>longitude:  106.49686406126897"," -6.147042739757804"," 106.49686406126897","POINT Z (106.496864061269 -6.1470427397578 0)"
"Kab. Serang","latitude:  -6.2260506371595135<br>longitude:  106.14249741058329"," -6.2260506371595135"," 106.14249741058329","POINT Z (106.142497410583 -6.22605063715951 0)"
"Kota Tangerang","latitude:  -6.16951323926886<br>longitude:  106.64144648908592"," -6.16951323926886"," 106.64144648908592","POINT Z (106.641446489086 -6.16951323926886 0)"
"Kota Cilegon","latitude:  -6.018232151686531<br>longitude:  106.05805813035316"," -6.018232151686531"," 106.05805813035316","POINT Z (106.058058130353 -6.01823215168653 0)"
"Kota Serang","latitude:  -6.116883161602397<br>longitude:  106.15369817048439"," -6.116883161602397"," 106.15369817048439","POINT Z (106.153698170484 -6.1168831616024 0)"
"Kota Tangerang Selatan","latitude:  -6.280140008230357<br>longitude:  106.71139796323764"," -6.280140008230357"," 106.71139796323764","POINT Z (106.711397963238 -6.28014000823036 0)"
"Kab. Kulon Progo","latitude:  -7.798176065748261<br>longitude:  110.15991408830943"," -7.798176065748261"," 110.15991408830943","POINT Z (110.159914088309 -7.79817606574826 0)"
"Kab. Bantul","latitude:  -7.872992040076737<br>longitude:  110.32497324498617"," -7.872992040076737"," 110.32497324498617","POINT Z (110.324973244986 -7.87299204007674 0)"
"Kab. Gunungkidul","latitude:  -7.944871366343668<br>longitude:  110.61762216543501"," -7.944871366343668"," 110.61762216543501","POINT Z (110.617622165435 -7.94487136634367 0)"
"Kab. Sleman","latitude:  -7.717584947213704<br>longitude:  110.3373119262635"," -7.717584947213704"," 110.3373119262635","POINT Z (110.337311926263 -7.7175849472137 0)"
"Kota Yogyakarta","latitude:  -7.800867445281693<br>longitude:  110.36420084096684"," -7.800867445281693"," 110.36420084096684","POINT Z (110.364200840967 -7.80086744528169 0)"
"Kepulauan Seribu","latitude:  -5.800050534036621<br>longitude:  106.49415493857062"," -5.800050534036621"," 106.49415493857062","POINT Z (106.494154938571 -5.80005053403662 0)"
"Kota Jakarta Pusat","latitude:  -6.180434117325098<br>longitude:  106.82685050528949"," -6.180434117325098"," 106.82685050528949","POINT Z (106.826850505289 -6.1804341173251 0)"
"Kota Jakarta Utara","latitude:  -6.1549952411915925<br>longitude:  106.89373779073576"," -6.1549952411915925"," 106.89373779073576","POINT Z (106.893737790736 -6.15499524119159 0)"
"Kota Jakarta Barat","latitude:  -6.168695718054597<br>longitude:  106.76309154396631"," -6.168695718054597"," 106.76309154396631","POINT Z (106.763091543966 -6.1686957180546 0)"
"Kota Jakarta Selatan","latitude:  -6.262902688191443<br>longitude:  106.81017610362329"," -6.262902688191443"," 106.81017610362329","POINT Z (106.810176103623 -6.26290268819144 0)"
"Kota Jakarta Timur","latitude:  -6.223600092977212<br>longitude:  106.8978059307762"," -6.223600092977212"," 106.8978059307762","POINT Z (106.897805930776 -6.22360009297721 0)"
"Kab. Cilacap","latitude:  -7.697496156734925<br>longitude:  109.02476898398781"," -7.697496156734925"," 109.02476898398781","POINT Z (109.024768983988 -7.69749615673492 0)"
"Kab. Banyumas","latitude:  -7.4953424199847225<br>longitude:  109.18650580851123"," -7.4953424199847225"," 109.18650580851123","POINT Z (109.186505808511 -7.49534241998472 0)"
"Kab. Purbalingga","latitude:  -7.385875489410381<br>longitude:  109.3628779923818"," -7.385875489410381"," 109.3628779923818","POINT Z (109.362877992382 -7.38587548941038 0)"
"Kab. Banjarnegara","latitude:  -7.440362137891868<br>longitude:  109.55029076019085"," -7.440362137891868"," 109.55029076019085","POINT Z (109.550290760191 -7.44036213789187 0)"
"Kab. Kebumen","latitude:  -7.670450135129013<br>longitude:  109.66149219104776"," -7.670450135129013"," 109.66149219104776","POINT Z (109.661492191048 -7.67045013512901 0)"
"Kab. Purworejo","latitude:  -7.710019312913201<br>longitude:  110.0111453662647"," -7.710019312913201"," 110.0111453662647","POINT Z (110.011145366265 -7.7100193129132 0)"
"Kab. Wonosobo","latitude:  -7.365037638457314<br>longitude:  109.8946757964794"," -7.365037638457314"," 109.8946757964794","POINT Z (109.894675796479 -7.36503763845731 0)"
"Kab. Magelang","latitude:  -7.525788596351549<br>longitude:  110.20835996874321"," -7.525788596351549"," 110.20835996874321","POINT Z (110.208359968743 -7.52578859635155 0)"
"Kab. Boyolali","latitude:  -7.410893809515812<br>longitude:  110.691765162755"," -7.410893809515812"," 110.691765162755","POINT Z (110.691765162755 -7.41089380951581 0)"
"Kab. Klaten","latitude:  -7.738731343535067<br>longitude:  110.65860020096429"," -7.738731343535067"," 110.65860020096429","POINT Z (110.658600200964 -7.73873134353507 0)"
"Kab. Sukoharjo","latitude:  -7.679413722023914<br>longitude:  110.82317644077617"," -7.679413722023914"," 110.82317644077617","POINT Z (110.823176440776 -7.67941372202391 0)"
"Kab. Wonogiri","latitude:  -7.7972777267639275<br>longitude:  110.94127597782499"," -7.7972777267639275"," 110.94127597782499","POINT Z (110.941275977825 -7.79727772676393 0)"
"Kab. Karanganyar","latitude:  -7.605955477810323<br>longitude:  110.99535294424223"," -7.605955477810323"," 110.99535294424223","POINT Z (110.995352944242 -7.60595547781032 0)"
"Kab. Sragen","latitude:  -7.417440259893607<br>longitude:  111.02186078031758"," -7.417440259893607"," 111.02186078031758","POINT Z (111.021860780318 -7.41744025989361 0)"
"Kab. Grobogan","latitude:  -7.112196766532822<br>longitude:  110.89824825502774"," -7.112196766532822"," 110.89824825502774","POINT Z (110.898248255028 -7.11219676653282 0)"
"Kab. Blora","latitude:  -6.9714171944052<br>longitude:  111.41757575332082"," -6.9714171944052"," 111.41757575332082","POINT Z (111.417575753321 -6.9714171944052 0)"
"Kab. Rembang","latitude:  -6.707772695970549<br>longitude:  111.32985247108793"," -6.707772695970549"," 111.32985247108793","POINT Z (111.329852471088 -6.70777269597055 0)"
"Kab. Pati","latitude:  -6.751701240629923<br>longitude:  111.03836450004772"," -6.751701240629923"," 111.03836450004772","POINT Z (111.038364500048 -6.75170124062992 0)"
"Kab. Kudus","latitude:  -6.807167506445348<br>longitude:  110.8432414621177"," -6.807167506445348"," 110.8432414621177","POINT Z (110.843241462118 -6.80716750644535 0)"
